dim_0,dim_1,cluster
-0.3050338274651376,-0.2805178177500995,0
-0.3318341986126128,-0.3033297619452664,0
-0.310497278513877,-0.2848314883942955,0
-0.3567206224268678,-0.3223122543221362,0
-0.3323234133525408,-0.3046180580285552,0
-0.3408204908040361,-0.3124443110847761,0
-0.3259377185441952,-0.298792654196476,0
-0.2831996276991843,-0.2628379954620114,-1
-0.3520427310020098,-0.3191096135025198,0
-0.335396074558469,-0.3028595818369516,0
-0.3745799545179392,-0.3366273245020899,0
-0.3078114019186323,-0.2824732571963868,0
-0.3252227676687375,-0.2979589977131294,0
-0.3010927546957838,-0.2768627869495422,0
-0.3513579727416017,-0.3178391940327221,0
-0.3465783328553299,-0.3144787319319012,0
-0.3373740473877515,-0.3087516548079164,0
-0.3160096915631138,-0.2916807938634943,0
-0.2775928604694816,-0.2579378200584653,-1
-0.3583620484197067,-0.3224424680657626,0
-0.3365867336723751,-0.3045615179200761,0
-0.3725597121171468,-0.3347400606466355,0
-0.3116070577403237,-0.2854706191063976,0
-0.3433172828878451,-0.3119646401985863,0
-0.307796612510859,-0.2819509759536353,0
-0.3561693782608317,-0.3214139094564009,0
-0.3652021885572761,-0.330246256152804,0
-0.3235807344044651,-0.2975342116468722,0
-0.2844727661888499,-0.2668699870595633,-1
-0.2802635505364381,-0.2603906710189477,-1
-0.3595358460662134,-0.3242999197078286,0
-0.3348747917950466,-0.3042738460486227,0
-0.3704077819763029,-0.3335207689843139,0
-0.3188956657289843,-0.2913285327607863,0
-0.343903117512129,-0.3120493258886028,0
-0.3124987309100061,-0.2860018359187267,0
-0.3535727543665679,-0.3191868709198051,0
-0.3753104032371275,-0.3393320958015539,0
-0.3041560665308688,-0.2833677966660237,0
-0.304743632735822,-0.2828908778512475,0
-0.2462405770232451,-0.234047055564348,1
-0.3594432471149031,-0.3237762178600034,0
-0.3320085037125213,-0.300280645089409,0
-0.3656798987968524,-0.329876847836965,0
-0.3218959624604476,-0.2931866981062279,0
-0.3428267816953548,-0.3114157004623728,0
-0.3150723005388799,-0.2888469990984045,0
-0.3512550663135232,-0.3177649149106093,0
-0.3731324372726889,-0.3387443178315208,0
-0.2999135753423987,-0.2806636175295299,0
-0.3225187486114049,-0.2966398586202609,0
-0.2806011985694359,-0.2604539243779652,-1
-0.3576946600915129,-0.323122783341194,0
-0.3244088254740407,-0.2925513522131474,0
-0.3685932538281644,-0.3321034727165107,0
-0.3144083595983913,-0.2864436895290259,0
-0.3382027540128774,-0.3082454719833244,0
-0.3150108899028182,-0.2889302388192846,0
-0.3563991961036544,-0.322844852587386,0
-0.372681680979912,-0.3388098874232035,0
-0.3263227088851741,-0.3012487828748427,0
-0.3349601582982434,-0.3063721775015294,0
-0.278601231094062,-0.2587894452972059,-1
-0.3403255548321406,-0.3098284097102722,0
-0.3175249391982427,-0.2870935427844336,0
-0.3701631528347095,-0.3331636353778537,0
-0.1451115761220509,-0.1483989443732077,-1
-0.1928801261691904,-0.1822532489177514,-1
-0.2224154299229671,-0.2113199529224815,2
-0.2141204464515084,-0.2032525593549282,2
-0.2443432325536398,-0.2328869438765397,1
-0.2072633199581821,-0.2041521400961929,-1
-0.2049391158444767,-0.1987627274907851,-1
-0.1825187212295802,-0.1890233941788951,3
-0.2003998826802454,-0.2011800620136778,-1
-0.1960034925699503,-0.1966735538978316,-1
-0.2434616772314115,-0.2357674476199271,1
-0.1351824472944151,-0.1409578491471194,-1
-0.2046104420179826,-0.1916780074066653,-1
-0.2216188555122215,-0.2095857430516124,2
-0.2268024062026103,-0.2148106776118861,2
-0.2482946142880527,-0.2347847992964471,1
-0.2063559210523069,-0.2038486490993394,-1
-0.2167438665897202,-0.2064489084973168,2
-0.1806411298078614,-0.1864782804547247,3
-0.2035618338172083,-0.2054077901892657,-1
-0.1967346951444222,-0.1933733362182913,-1
-0.2280248684464179,-0.2254925955761847,2
-0.1271039686123205,-0.1349186966876331,-1
-0.2089092348084018,-0.1947055175211094,-1
-0.226523298297225,-0.2139586080552518,2
-0.2292351097431173,-0.2166065674798767,2
-0.2472001192862633,-0.2335150426941994,1
-0.2119022079033093,-0.2101201337390878,2
-0.2290436908757384,-0.2168241890888356,2
-0.177006735199258,-0.1825020724280732,3
