dim_0,dim_1,dim_2,dim_3,cluster
0.3712393853299485,0.6551178038456089,-0.0166973302378404,0.5962020140684277,5
0.3891390044426927,0.6613012340538997,-0.0196971198965573,0.5805070403911711,5
0.39564979360194,0.664612698890549,-0.1334720311983994,0.5501919150045278,5
0.4280394705343081,0.6826941496686314,-0.0910548845496985,0.4738411262039659,5
0.4028695951857015,0.6879537288710549,-0.0380991104773492,0.3146967255021246,5
0.3901542241060966,0.6782343127002255,-0.032249627838699,0.2917887038356206,5
0.4121894121002531,0.6994363898451628,-0.0304451588095164,0.2005020138783911,2
0.415691816690626,0.7143227464822943,0.1898355714138772,0.1718347193038743,2
0.4008864336547341,0.6655536449376762,-0.1004371021732192,0.3659838398013237,5
0.4169104030842346,0.6644264168131353,-0.0767041346635092,0.4975749024680169,5
0.4317992635619312,0.6855502116903862,-0.1169033084225704,0.413480383925953,5
0.3800956677057949,0.6594687696937358,-0.0232896604047563,0.5921543404089474,5
0.3883119622943558,0.6621316390319243,-0.0217913462800304,0.6052860860618939,5
0.3926736492106721,0.66130668341092,-0.1423835300316474,0.5601713158691161,5
0.416594128150735,0.679523754737779,-0.0863337777807309,0.4284661541542909,5
0.426154134005726,0.6916291953438232,-0.0955117701049015,0.3433492544356811,5
0.3983343944640792,0.6813304704831977,-0.0543768760127514,0.2926052007565668,5
0.3944722852124018,0.6954553174739244,0.0234948786221115,0.1740108797094604,2
0.4199397818517488,0.7187450301943823,0.1938950636660159,0.166201491789649,2
0.4181218638838967,0.673916906313746,-0.1305816021292863,0.3275397445866322,5
0.4087696731788838,0.6606032027509694,-0.070181334577164,0.5080371938812775,5
0.4400683404206124,0.6945540628926774,-0.121762459866655,0.4193910989795286,5
0.3862762485321744,0.6640437844372089,-0.0103660891067752,0.5869379338976032,5
0.4083497584050008,0.6729390762457816,-0.0606942029203039,0.5813373913631636,5
0.3962386798223133,0.6610813331430503,-0.150101736927372,0.5706208915881725,5
0.4294169500493622,0.6852999758740022,-0.0912960808138344,0.4559409901707337,5
0.4237153207472908,0.6863964548250587,-0.1038398669999294,0.3715987126783756,5
0.3796492737033214,0.6703258406852468,-0.0841417576298486,0.2701701797590193,5
0.3529451899020114,0.6812479682240413,0.0318382883529578,0.1155678615732523,2
0.4156336737206167,0.7164528568725359,0.1730017825376721,0.1495108176969287,2
0.4257674962018646,0.6803103988384152,-0.1024232813567737,0.371005704851814,5
0.3949307437860781,0.6517737999616076,-0.0444554184209999,0.5122821365431833,5
0.4370235740133307,0.6927313129391837,-0.11440273548467,0.4386623034963838,5
0.3923537360116448,0.6674806044816153,-0.0209274398461055,0.5823134746279386,5
0.4204046317537667,0.6793996595058243,-0.0622020747091863,0.5766825328645658,5
0.3956193068102159,0.6616798042456016,-0.1466722776585158,0.5828847628427989,5
0.4245978095571366,0.6777827281565334,-0.1055391337231818,0.479696349051723,5
0.4128937592001784,0.6769348588915527,-0.0887048646597314,0.3995810744964244,5
0.3403518277125639,0.6508956993458743,-0.0814403264998269,0.2379162612889883,5
0.3776689025755478,0.6911825976744215,0.0259223326263881,0.1509148836131329,2
0.3494429284203742,0.6855627902810766,0.2271321218971946,0.056510660106154,2
0.4379255821721353,0.6911751451201926,-0.0859712687433645,0.3764624645731219,5
0.4054980756137987,0.6573105717211267,-0.0742094956163278,0.4848578266199032,5
0.4342661656787137,0.6900270184183905,-0.1206582785040541,0.4569071583715538,5
0.3973250123920082,0.6693977330335747,-0.0496406051561319,0.5776416870046195,5
0.4162533838990063,0.6768353564870746,-0.0727945635459708,0.5707582765137373,5
0.3903534238889238,0.6605857077141537,-0.1230677185991333,0.5794001978537239,5
0.4188294303815461,0.6743532657156361,-0.1049974249534759,0.5049788128702599,5
0.3880877254779175,0.6618495137093063,-0.0693063952470413,0.392683588981695,5
0.3240537222859712,0.6393811619897742,-0.090712826790729,0.2352286533720223,5
0.4002044306518498,0.6984891691426549,-0.0119917144416412,0.1832419820307333,2
0.4066371919959413,0.7099450621497123,0.1054234886914899,0.1025556001582875,2
0.4333332896884538,0.6914955837423151,-0.0614884921301278,0.3879418208343068,5
0.4202778207515291,0.6652088683916912,-0.1150491899473588,0.4906025475098716,5
0.4426160008415751,0.6994178253186196,-0.1081266160516899,0.4322831606546302,5
0.3983399157001342,0.6697161068805264,-0.0602318903757504,0.5915478012757021,5
0.4009491963768198,0.6662621094133172,-0.078336186570451,0.5712422756791051,5
0.3898008751465353,0.6611981182977287,-0.114031167647178,0.5771700180325713,5
0.4111133184363795,0.674435932662734,-0.0793655688420623,0.4953106644378501,5
0.3778565860233784,0.6528373374636525,-0.070030919519416,0.4179247892573265,5
0.3534684338359357,0.6494070551563573,-0.0851449658786205,0.2654948740093192,5
0.401591482506495,0.6910912443823478,-0.0685260833282,0.2018012633041729,2
0.4019088535359899,0.7089376126142439,0.0698689737381962,0.0826159776297104,2
0.4153192586121328,0.6810311554348796,-0.0585483157235005,0.4523998420854643,5
0.4173910824037399,0.66270723006516,-0.126644102718803,0.5141051592644671,5
0.4438783257629706,0.700528837879796,-0.1084334455358174,0.4313094182332223,5
0.2660647958095802,0.6086136226472774,-0.1291877452808102,-0.2375892882198784,7
0.4419585491546681,0.7201836044458365,-0.1480528722472342,-0.2277902115473636,7
0.3581094019106007,0.6656399346818698,-0.1556913489776961,-0.2209577430409907,7
0.3455529461231344,0.6556092333437205,-0.1431027559997368,-0.2458992420222113,7
0.3618499029724366,0.6795554247578508,-0.0122562195681791,-0.5026658436869309,7
0.3262823770048065,0.666281451459179,0.1356896815899805,-0.5150728541501131,7
0.3211187855113179,0.6482822039090492,-0.1480838968493344,-0.5986193582677237,7
0.2569764274417638,0.6335391327028574,0.0052986647628861,-0.71210028878856,7
0.2918147824871884,0.636794619321301,0.1493501834207175,-0.5927657729494771,7
0.2854570455999332,0.6210060332043796,0.0956193671653695,-0.4476992921474101,7
0.3182099646649971,0.6439641873999387,-0.0296009311605113,-0.4070028725797973,7
0.2536768248780944,0.6093594189925629,-0.079013226324298,-0.2635357795077181,7
0.4313723153318821,0.707612604212839,-0.1960334789395395,-0.1929484208746316,7
0.3695428739458847,0.6724585751671284,-0.170183293902266,-0.215036510875092,7
0.3499437852126704,0.6589927434980849,-0.1309213885659152,-0.2711357876236495,7
0.3660467853137735,0.6747725837236205,-0.0850611179156536,-0.4736214337083786,7
0.3171042584687309,0.6630818717322642,0.0928494182079417,-0.5571537066706237,7
0.3639488156947132,0.6730846255370233,-0.0313650031994378,-0.5866874490914326,7
0.2633645801558006,0.6323100994890858,-0.0804849773213929,-0.701096439819525,7
0.2750612835986813,0.6281351184708788,0.0886930406818291,-0.6197652854207282,7
0.3152350575097012,0.6321414614920653,0.0656638590462104,-0.4491896564379291,7
0.2993059732769612,0.6405382743507815,-0.0176433595015249,-0.3905003369683298,7
0.2369485457899666,0.5984194841120702,-0.0326124580866659,-0.2653165210528234,7
0.4250872161600073,0.6994421338830166,-0.2137466057405517,-0.1664984826228879,7
0.3654483240287324,0.6674936882144085,-0.167621696480216,-0.194265608495225,7
0.3555814199799252,0.6607260515385693,-0.1456367126245308,-0.2806094153728418,7
0.3621853907829087,0.6705763105294924,-0.1048277434983004,-0.4586294892093048,7
0.3168944547734364,0.6666098021614033,0.1279587600575588,-0.518856910724476,7
0.3753576450247499,0.6770483885452796,-0.0399993501546557,-0.5621526512006608,7
0.2687367029137437,0.6319771387724704,-0.1589978924293354,-0.6758641702831256,7
0.2647588310365962,0.6288955602885005,0.115547504137603,-0.6153513173535823,7
0.3139795368335542,0.6315262707044389,0.0697489637701939,-0.4405013068451084,7
0.3025013882215115,0.6312448513493774,-0.1102162991810423,-0.3595480292682602,7
0.2101537110380595,0.5899623578538473,0.0419516563525326,-0.2577789479119275,7
0.4209556522150073,0.6972880451922361,-0.1941139361273871,-0.1472421298770174,7
0.368632271128233,0.6695680658130199,-0.1516995497585421,-0.189444757209365,7
0.3526447041222452,0.6553126918668228,-0.1564403252550181,-0.2688170252017933,7
0.3631836470341918,0.6650666944909873,-0.1601966404428451,-0.449736413612169,7
