k,distance_func,voting_func,weighting_func,fold1,fold2,fold3,fold4,fold5,fold6,fold7,fold8,fold9,fold10
1,ManhattanDistance,MajorityClassVote,EqualWeighting,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,ManhattanDistance,MajorityClassVote,InformationGainWeighting,0.6500829187396352,0.6500415627597672,0.6500415627597672,0.6511627906976745,0.6505823627287853,0.6512013256006628,0.6505823627287853,0.6489626556016598,0.6511627906976745,0.6511627906976745
1,ManhattanDistance,MajorityClassVote,ReliefFWeighting,0.6230440967283073,0.6228070175438597,0.6038291605301914,0.5875862068965517,0.5933147632311978,0.6591230551626591,0.6125874125874126,0.6227709190672154,0.6293706293706294,0.5764854614412137
1,ManhattanDistance,InverseDistanceWeightedVote,EqualWeighting,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,ManhattanDistance,InverseDistanceWeightedVote,InformationGainWeighting,0.6500829187396352,0.6500415627597672,0.6500415627597672,0.6511627906976745,0.6505823627287853,0.6512013256006628,0.6505823627287853,0.6489626556016598,0.6511627906976745,0.6511627906976745
1,ManhattanDistance,InverseDistanceWeightedVote,ReliefFWeighting,0.6230440967283073,0.6228070175438597,0.6038291605301914,0.5875862068965517,0.5933147632311978,0.6591230551626591,0.6125874125874126,0.6227709190672154,0.6293706293706294,0.5764854614412137
1,ManhattanDistance,ShepardsWorkVote,EqualWeighting,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,ManhattanDistance,ShepardsWorkVote,InformationGainWeighting,0.6500829187396352,0.6500415627597672,0.6500415627597672,0.6511627906976745,0.6505823627287853,0.6512013256006628,0.6505823627287853,0.6489626556016598,0.6511627906976745,0.6511627906976745
1,ManhattanDistance,ShepardsWorkVote,ReliefFWeighting,0.6230440967283073,0.6228070175438597,0.6038291605301914,0.5875862068965517,0.5933147632311978,0.6591230551626591,0.6125874125874126,0.6227709190672154,0.6293706293706294,0.5764854614412137
1,EuclideanDistance,MajorityClassVote,EqualWeighting,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,EuclideanDistance,MajorityClassVote,InformationGainWeighting,0.6500829187396352,0.6500415627597672,0.6500415627597672,0.6511627906976745,0.6505823627287853,0.6512013256006628,0.6505823627287853,0.6489626556016598,0.6511627906976745,0.6511627906976745
1,EuclideanDistance,MajorityClassVote,ReliefFWeighting,0.5707376058041113,0.5812574139976275,0.5591397849462365,0.5389082462253194,0.5683709869203329,0.5984072810011376,0.5504151838671412,0.5394736842105263,0.5567251461988304,0.56
1,EuclideanDistance,InverseDistanceWeightedVote,EqualWeighting,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,EuclideanDistance,InverseDistanceWeightedVote,InformationGainWeighting,0.6500829187396352,0.6500415627597672,0.6500415627597672,0.6511627906976745,0.6505823627287853,0.6512013256006628,0.6505823627287853,0.6489626556016598,0.6511627906976745,0.6511627906976745
1,EuclideanDistance,InverseDistanceWeightedVote,ReliefFWeighting,0.5707376058041113,0.5812574139976275,0.5591397849462365,0.5389082462253194,0.5683709869203329,0.5984072810011376,0.5504151838671412,0.5394736842105263,0.5567251461988304,0.56
1,EuclideanDistance,ShepardsWorkVote,EqualWeighting,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,EuclideanDistance,ShepardsWorkVote,InformationGainWeighting,0.6500829187396352,0.6500415627597672,0.6500415627597672,0.6511627906976745,0.6505823627287853,0.6512013256006628,0.6505823627287853,0.6489626556016598,0.6511627906976745,0.6511627906976745
1,EuclideanDistance,ShepardsWorkVote,ReliefFWeighting,0.5707376058041113,0.5812574139976275,0.5591397849462365,0.5389082462253194,0.5683709869203329,0.5984072810011376,0.5504151838671412,0.5394736842105263,0.5567251461988304,0.56
1,ChebyshevDistance,MajorityClassVote,EqualWeighting,0.9373433583959899,0.9884763124199744,0.9832689832689833,0.9872448979591837,0.9884763124199744,0.9948979591836735,0.9974424552429667,0.9820051413881749,0.9455006337135615,0.9897959183673469
1,ChebyshevDistance,MajorityClassVote,InformationGainWeighting,0.7612095933263816,0.7566418703506907,0.7722980062959076,0.7614107883817427,0.7796610169491526,0.7731958762886598,0.7776628748707343,0.6532999164578112,0.7716701902748414,0.782422293676313
1,ChebyshevDistance,MajorityClassVote,ReliefFWeighting,0.5849056603773585,0.5964912280701754,0.5963302752293578,0.608,0.5806451612903226,0.588495575221239,0.5717566016073479,0.5490196078431373,0.6104328523862376,0.601589103291714
1,ChebyshevDistance,InverseDistanceWeightedVote,EqualWeighting,0.9373433583959899,0.9884763124199744,0.9832689832689833,0.9872448979591837,0.9884763124199744,0.9948979591836735,0.9974424552429667,0.9820051413881749,0.9455006337135615,0.9897959183673469
1,ChebyshevDistance,InverseDistanceWeightedVote,InformationGainWeighting,0.7612095933263816,0.7566418703506907,0.7722980062959076,0.7614107883817427,0.7796610169491526,0.7731958762886598,0.7776628748707343,0.6532999164578112,0.7716701902748414,0.782422293676313
1,ChebyshevDistance,InverseDistanceWeightedVote,ReliefFWeighting,0.5849056603773585,0.5964912280701754,0.5963302752293578,0.608,0.5806451612903226,0.588495575221239,0.5717566016073479,0.5490196078431373,0.6104328523862376,0.601589103291714
1,ChebyshevDistance,ShepardsWorkVote,EqualWeighting,0.9373433583959899,0.9884763124199744,0.9832689832689833,0.9872448979591837,0.9884763124199744,0.9948979591836735,0.9974424552429667,0.9820051413881749,0.9455006337135615,0.9897959183673469
